Copyright Commonwealth of Australia 2016 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
All Design Rainfall Depth (mm),,,,,,,,,,,,,,,,,,,
Issued:,24-Nov-25,,,,,,,,,,,,,,,,,,
Location Label:,Bundaberg,,,,,,,,,,,,,,,,,,
Requested coordinate:,Latitude,-25.03113889,Longitude,152.3830697,,,,,,,,,,,,,,,
Nearest grid cell:,Latitude,25.0375 (S),Longitude,152.3875 (E),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Exceedances per Year (EY),Annual Exceedance Probability (AEP),,,,,,,,,,,,,,,,
Duration,Duration in min,12EY,6EY,4EY,3EY,2EY,63.20%,50%,0.5EY,20%,0.2EY,10%,5%,2%,1%,1 in 200,1 in 500,1 in 1000,1 in 2000
1 min,1,1.929984865,2.223678214,2.713167129,3.062802068,3.538305586,4.32148785,4.78300597,5.314451077,6.223501919,6.349370498,7.202479749,8.167472182,9.440143361,10.41912119,11.60787998,13.41199627,14.82452143,16.36291516
2 min,2,3.384466212,3.91591132,4.78300597,5.35640727,6.139589534,7.398275315,8.167472182,9.062537627,10.62890215,10.83868312,12.34910606,14.12525155,16.50276913,18.32087082,20.55853443,23.77517587,26.29254743,29.08962695
3 min,3,4.601195801,5.35640727,6.615093051,7.440231508,8.573048712,10.3911504,11.48201141,12.74069719,14.9643754,15.24408335,17.34189299,19.85926455,23.07590599,25.59327756,28.67006502,33.14539225,36.78159561,40.55765296
4 min,4,5.622129824,6.601107654,8.223413772,9.314274783,10.78274153,13.17424451,14.54481347,16.22306118,19.0201407,19.29984865,22.09692816,25.03386165,29.08962695,32.30626839,36.08232574,41.67648476,46.15181199,50.90684716
5 min,5,6.531180666,7.705954062,9.67789512,10.99252249,12.81062418,15.80349926,17.34189299,19.29984865,22.65634407,23.07590599,26.29254743,29.9287508,34.68378598,38.31998935,42.79531657,49.36845343,54.68290451,60.13720956
10 min,10,9.929632276,11.87360254,15.24408335,17.48174696,20.69838841,25.87298551,28.67006502,31.88670646,37.34101152,38.0402814,43.07502452,48.80903753,56.22129824,61.95531124,68.94801003,79.71676616,88.1080047,97.05865915
15 min,15,12.25120827,14.82452143,19.0201407,22.09692816,26.15269346,33.14539225,36.78159561,40.69750693,47.69020572,48.66918355,55.10246643,62.37487317,71.74508954,79.01749628,87.96815073,101.6738403,112.4425965,123.7707685
20 min,20,13.98539757,16.92233106,21.95707419,25.45342358,30.34831273,38.73955127,42.93517055,47.55035174,55.66188234,56.78071414,64.33282883,72.72406737,83.91238543,92.44347795,102.9325261,119.0157333,131.7424451,145.4481347
25 min,25,15.5237913,18.74043275,24.33459177,28.2505031,33.84466212,43.35473247,47.8300597,53.14451077,62.09516522,63.353851,71.74508954,81.25515989,93.84201771,103.631796,115.37953,133.4206928,148.2452143,162.2306118
30 min,30,16.64262311,20.1389725,26.15269346,30.48816671,36.50188766,46.99093584,51.88582499,57.619838,67.4096163,68.80815605,78.03851845,88.52756663,102.3731102,113.1418664,126.1482861,145.4481347,160.8320721,177.6145492
45 min,45,19.29984865,23.35561394,30.48816671,35.52290983,42.79531657,55.38217438,61.25604136,67.9690322,79.85662013,81.39501387,92.7231859,105.4498977,122.5120827,135.7982104,151.0422938,174.8174696,194.3970262,213.9765828
1 hour,60,21.25780431,25.73313153,33.56495417,39.1591132,47.13078982,61.25604136,67.82917822,75.24143894,88.80727458,90.62537627,103.491942,118.1766095,137.8960201,153.8393733,172.0203901,198.5926455,219.5707419,241.947378
1.5 hour,90,23.40742078,28.30664838,36.74420703,43.00433119,51.85015881,67.63655887,75.25757959,83.42295893,99.4815383,101.5228831,116.6288349,133.7761315,157.8640006,175.5556558,195.9691042,227.269725,251.765863,276.262001
2 hour,120,24.83446356,29.90817117,38.98743741,45.52984986,55.14319059,72.10005549,80.37821001,89.19043902,107.2154529,109.4852695,126.3086157,145.5352972,172.2390215,193.6020009,214.9649803,249.6798218,276.3835461,303.0872703
3 hour,180,26.79255862,32.41246116,42.21461675,49.40286419,59.85849682,78.54794015,88.21940033,97.89086052,119.5862982,121.9388156,142.4579946,164.676214,196.0431118,220.8752393,247.0143209,284.9159892,314.975933,346.3428309
4.5 hour,270,28.90705602,34.79079309,45.40710127,53.20944825,64.5932004,85.31418746,96.57003228,107.1863405,133.0236206,135.5817672,159.8841594,186.7446982,223.8378232,253.2565085,281.3961205,324.8846119,359.4195903,395.233642
6 hour,360,30.42656107,36.61287431,47.84923919,56.18182438,68.42819958,90.64842675,103.2735558,114.636172,143.9264714,147.7140102,174.2267812,204.527091,246.1900169,280.2778654,310.5781752,358.5536657,396.4290529,435.566953
9 hour,540,32.70014169,39.53857437,51.84775318,61.0485535,74.47674857,99.34377648,114.0153229,126.8218423,162.8790328,165.3657356,197.6928718,233.7500623,283.4841181,323.2713627,358.0852018,412.7926632,456.309962,502.3139637
12 hour,720,34.55651319,41.81215119,54.97068112,64.80883434,79.32011034,106.2520548,122.7309614,136.5043759,177.086758,180.7760654,216.4393709,257.0217529,312.3613648,356.6330543,395.9856671,457.4741248,505.4351217,555.855657
18 hour,1080,37.37842466,45.38808709,59.82975116,70.87337663,87.01406,117.3536904,137.1351294,151.698152,200.2415607,203.8823163,246.3577989,294.9012075,359.221224,411.4053883,457.5216265,529.1231543,584.9480742,643.2001646
24 hour,1440,39.57426988,48.11461383,63.75186333,75.53994372,93.2220643,126.3008613,147.9524375,163.589687,217.7186276,222.530089,270.6447028,323.570778,395.7426988,453.4802354,505.2034452,584.5925581,645.9386907,712.0962847
30 hour,1800,41.61914096,50.76091759,67.4807459,79.9905455,98.87553142,134.7209187,157.5753603,174.4154751,234.5587424,239.3702038,291.0934137,350.0338156,428.2200631,490.7690611,554.5209244,644.7358254,716.9077461,792.6882629
36 hour,2160,43.42343898,52.92607522,70.6081958,83.8397146,103.6869928,141.9381108,165.9954177,184.0383979,247.7902612,252.6017226,307.9335285,371.6853919,454.6831007,520.8406947,593.0126155,690.4447085,769.8338213,852.8315302
48 hour,2880,46.19002928,56.53467125,75.53994372,89.97432787,111.6259041,152.7638989,179.2269365,199.6756474,269.4418375,274.2532988,335.5994315,405.3656215,496.7833878,568.9553086,648.3444214,756.6023025,843.2086074,934.6263737
72 hour,4320,49.91891185,61.34613264,82.39627619,98.27409875,122.6922653,168.4011484,198.4727821,220.1243583,297.1077404,303.1220671,371.6853919,449.8716393,550.9123284,630.3014412,715.7048808,832.3828193,925.0034509,1022.435544
96 hour,5760,52.08406947,64.11272293,86.48601836,103.5667063,129.9094573,179.2269365,210.5014355,233.3558771,315.1507206,321.1650473,393.3369681,476.3346769,583.3896927,666.3874016,752.9937065,872.0773757,968.3066034,1066.941562
120 hour,7200,53.28693482,65.67644788,88.77146252,106.6941562,133.5180534,185.2412633,217.7186276,241.7759345,324.7736434,331.9908354,406.5684869,491.9719264,601.4326729,688.0389778,774.6452827,897.337548,993.5667756,1094.607465
144 hour,8640,53.88836749,66.39816709,89.85404133,108.3781677,135.9237841,190.0527246,221.3272236,246.5873959,331.9908354,338.0051622,413.785679,501.5948492,612.258461,698.8647659,789.0796668,912.9747975,1010.40689,1112.650445
168 hour,10080,53.88836749,66.39816709,90.0946144,109.0998869,137.1266494,191.25559,223.7329543,248.9931266,335.5994315,341.6137582,418.5971403,506.4063106,618.2727877,704.8790926,797.4997243,923.8005856,1023.638409,1128.287694
